url,label
idfcfirstbank.com,legitimate
karurvysyabank.co.in,malicious
aubank123.in,malicious
canarabank.com,legitimate
nsdlbank.com,legitimate
syndicatebank.in,legitimate
dbs.com,legitimate
icicibankbank.com,malicious
centralbankofindia123.co.in,malicious
idbibank-verify.in,malicious
centralbankof1nd1a.co.in,malicious
karurvysyabank.co.in,legitimate
idbibank-confirm.in,malicious
andhrabank123.in,malicious
aubank.in,legitimate
suryodaybank.com,legitimate
canarabank.com,malicious
bankof1nd1a.co.in,malicious
federalbank.bank.in.fake411.com,malicious
іndіanbank-onlіne.іn,malicious
idfcfirstbank.com,legitimate
hdfcbank.com,legitimate
rblbank.com,legitimate
ujjivansfb-secure.in,malicious
equitasbank.bank.in.fake360.com,malicious
sbi-confirm.co.in,malicious
secure-rblbank.com,malicious
hdfcbank123.com,malicious
karurvysyabank.bank.in.fake392.com,malicious
bankofindia.co.in,legitimate
indianbank.in,legitimate
dbs.com,legitimate
rblbank-verіfy.com,malicious
equitasbank.com,legitimate
bankofbaroda.bank.in.fake981.com,malicious
bankofbaroda123.in,malicious
canarabank.com,legitimate
dbs.com,legitimate
centralbankofindia.co.in,legitimate
rblbank.com,legitimate
axisbank.com,legitimate
equitasbank.com,legitimate
aubank.bank.іn.fake165.com,malicious
equ1tasbank.com,malicious
hdfcbank.com,legitimate
yesbanklogin.in,malicious
karurvysyabank.co.in,legitimate
canarabank123.com,malicious
bankof1nd1a.co.іn,malicious
centralbankof1nd1a.co.іn,malicious
axisbank.com,legitimate
paytmbank-confirm.com,malicious
centralbankofindia.co.in,legitimate
aubank.in,legitimate
icicibank-update.com,malicious
indianbank.in,legitimate
kotak.com,legitimate
unionbankofindia.co.in,legitimate
rblbank.com,legitimate
equ1tasbank.com,malicious
syndicatebank-secure.in,malicious
secure-andhrabank.іn,malicious
indusindlogin.com,malicious
bankofbaroda.in,legitimate
kotak.com,legitimate
nsdlbank.com,legitimate
centralbankofindia.co.in,legitimate
dbs123.com,malicious
sbi.co.in,legitimate
rblbank123.com,malicious
karurvysyabank.co.in,legitimate
dbs.com,legitimate
idfcfirstbank.com,legitimate
nsdlbank.com,legitimate
icicibank.com,legitimate
canarabank.com,legitimate
idfcfirstbank123.com,malicious
secure-mahabank.in,malicious
yesbank.in,legitimate
andhrabank.in,legitimate
ujj1vansfb.in,malicious
ucoonline-verify.in,malicious
idfcfirstbank.com,legitimate
indusind.com,legitimate
paytmbank.com,malicious
indianbank.in,legitimate
indusind-confirm.com,malicious
axіsbank-secure.com,malicious
centralbankofindia.bank.in.fake307.com,malicious
axisbank-verify.com,malicious
rblbank.com,legitimate
kotak.com,malicious
bankofindia.co.in,legitimate
airtelbank.com,legitimate
yesbank.in,legitimate
syndicatebank.in,legitimate
mahabank.in,legitimate
rblbank.com,legitimate
secure-paytmbank.com,malicious
sbi.co.in,legitimate
paytmbank.com,legitimate
yesbank.in,legitimate
aubank.in,legitimate
unionbankofindia.co.in,legitimate
sb1.co.in,malicious
idbibank.in,legitimate
indusind-secure.com,malicious
unionbankofindiabank.co.in,malicious
bankofbaroda.in,legitimate
aubank123.in,malicious
bankofindia-confirm.co.in,malicious
secure-equitasbank.com,malicious
bankofbaroda.in,legitimate
hdfcbank.com,legitimate
sbi-update.co.in,malicious
unionbankofindia.co.in,legitimate
paytmbank.com,legitimate
ujjivansfb123.in,malicious
suryodaybank.com,legitimate
pnbindia-verify.in,malicious
secure-syndicatebank.in,malicious
dbs-confirm.com,malicious
hdfcbank.com,legitimate
equitasbank.com,legitimate
canarabank.com,legitimate
equitasbank.com,legitimate
sbi.co.in,legitimate
canarabank.bank.in.fake855.com,malicious
hdfcbank-update.com,malicious
canarabank.com,malicious
paytmbank-secure.com,malicious
rblbank.bank.in.fake90.com,malicious
equitasbank.com,legitimate
paytmbank123.com,malicious
rblbank123.com,malicious
dbs.com,legitimate
equіtasbank123.com,malicious
centralbankofіndіa.bank.іn.fake348.com,malicious
bankofindia.co.in,legitimate
unionbankofindia.co.in,legitimate
canarabank.bank.in.fake462.com,malicious
aubank-verify.in,malicious
federalbank.co.in,legitimate
hdfcbank.com,legitimate
unionbankofindia-verify.co.in,malicious
indianbank.in,legitimate
canarabank.com,legitimate
ujjivansfb-verify.in,malicious
rblbanklogin.com,malicious
ucoonline.in,legitimate
dbs123.com,malicious
ujjivansfb.in,legitimate
nsdlbank.com,legitimate
syndicatebank-secure.in,malicious
aubank.in,legitimate
equitasbank-secure.com,malicious
aubank-update.in,malicious
idfcfirstbanklogin.com,malicious
indianbank-confirm.in,malicious
unionbankofindiabank.co.in,malicious
indusind-verify.com,malicious
hdfcbank.com,legitimate
indianbank.in,legitimate
ujjivansfb.in,legitimate
bankofindia.co.in,legitimate
mahabankbank.in,malicious
hdfcbank.com,legitimate
bankofindia.co.in,legitimate
icicibank-online.com,malicious
idfcfirstbank.com,legitimate
unionbankofindia.co.in,legitimate
indianbank.in,legitimate
yesbank-verify.in,malicious
suryodaybank.com,legitimate
axisbank.com,legitimate
kotak.com,legitimate
icicibank-confirm.com,malicious
hdfcbank.com,legitimate
centralbankofіndіa123.co.іn,malicious
centralbankofindia-online.co.in,malicious
kotaklogin.com,malicious
hdfcbanklogіn.com,malicious
airtelbank.com,legitimate
nsdlbank.com,legitimate
bankofindia.co.in,legitimate
secure-bankofbaroda.in,malicious
pnbindia123.in,malicious
pnbindia123.in,malicious
rblbank.com,legitimate
karurvysyabank.co.in,legitimate
unionbankofindia.co.in,legitimate
centralbankof1nd1a.co.in,malicious
іndіanbank-onlіne.іn,malicious
federalbank123.co.іn,malicious
paytmbank-secure.com,malicious
airtelbank-secure.com,malicious
ujjivansfb.in,legitimate
indianbank.in,legitimate
hdfcbank.com,malicious
sb1.co.in,malicious
unionbankofindia.co.in,legitimate
syndicatebank-update.in,malicious
sbi.co.in,legitimate
nsdlbank.com,legitimate
bankofіndіabank.co.іn,malicious
suryodaybank.com,legitimate
rblbank-confirm.com,malicious
kotak.com,legitimate
hdfcbank.com,legitimate
icicibank.com,legitimate
bankofindia.co.in,legitimate
centralbankofindia.co.in,legitimate
paytmbank.com,legitimate
equitasbank.com,legitimate
nsdlbank.com,legitimate
andhrabank.bank.in.fake25.com,malicious
suryodaybank.com,legitimate
bankofbaroda.in,legitimate
rblbank.com,legitimate
indusind-secure.com,malicious
syndicatebank-confirm.in,malicious
idfcfirstbank.com,legitimate
idfcfirstbank.com,legitimate
federalbank.co.in,legitimate
centralbankofindia.co.in,legitimate
ujjіvansfb-verіfy.іn,malicious
indusind.com,legitimate
indusind.com,legitimate
ujjivansfb.in,legitimate
kotak.com,legitimate
secure-dbs.com,malicious
dbs.com,legitimate
secure-paytmbank.com,malicious
andhrabank-update.іn,malicious
mahabank.in,legitimate
rblbank-online.com,malicious
dbs.com,legitimate
icicibank-online.com,malicious
federalbank.co.in,legitimate
ucoonline.in,legitimate
canarabank.com,legitimate
paytmbank.com,legitimate
rblbank-online.com,malicious
axisbank.com,legitimate
ucoonline.bank.in.fake584.com,malicious
centralbankofindia.co.in,legitimate
nsdlbank.com,legitimate
pnbindia123.in,malicious
bankofbaroda.in,legitimate
sbi.co.in,legitimate
aubank.in,malicious
airtelbank.com,legitimate
rblbankbank.com,malicious
icicibankbank.com,malicious
andhrabanklogin.in,malicious
ucoonline-confirm.in,malicious
paytmbank-confirm.com,malicious
paytmbank-secure.com,malicious
indianbank.in,legitimate
andhrabank.in,legitimate
kotak.com,legitimate
unionbankofindia.co.in,legitimate
bankofbarodabank.in,malicious
equitasbank-confirm.com,malicious
bankofindia-confirm.co.in,malicious
unionbankofindia.co.in,legitimate
andhrabank-confirm.in,malicious
ucoonline.in,legitimate
secure-mahabank.in,malicious
yesbank-secure.in,malicious
idbibank.in,legitimate
federalbank.co.in,legitimate
sbi.co.in,legitimate
secure-idbibank.in,malicious
pnbindia.in,legitimate
equitasbank.com,legitimate
secure-karurvysyabank.co.in,malicious
mahabank-secure.in,malicious
nsdlbanklogin.com,malicious
airtelbank.bank.in.fake385.com,malicious
idbibank.in,legitimate
hdfcbank-onlіne.com,malicious
yesbank.in,legitimate
pnbindia.in,legitimate
kotak-update.com,malicious
1ndus1nd.com,malicious
karurvysyabank.bank.іn.fake771.com,malicious
sbі-update.co.іn,malicious
indusind.com,legitimate
dbs-secure.com,malicious
kotak.com,malicious
ujjivansfb.in,legitimate
karurvysyabank-verify.co.in,malicious
dbs.com,legitimate
pnbindia.in,legitimate
ucoonlіnelogіn.іn,malicious
rblbank.com,legitimate
unionbankofindia.bank.in.fake869.com,malicious
karurvysyabank.co.in,legitimate
kotak123.com,malicious
hdfcbank-update.com,malicious
equitasbank.com,legitimate
federalbank.bank.in.fake438.com,malicious
aubank.in,legitimate
secure-icicibank.com,malicious
indusind.com,legitimate
hdfcbank.com,legitimate
icicibank-online.com,malicious
sbi.co.in,legitimate
dbs.com,legitimate
secure-centralbankofindia.co.in,malicious
andhrabank123.in,malicious
hdfcbank.com,malicious
equitasbank.com,legitimate
canarabankbank.com,malicious
unionbankofindia.co.in,legitimate
suryodaybank.com,legitimate
centralbankofindia.co.in,legitimate
ucoonline.in,legitimate
іdfcfіrstbank-update.com,malicious
kotak.bank.in.fake642.com,malicious
іdbіbank-secure.іn,malicious
yesbank.in,legitimate
kotak-confirm.com,malicious
hdfcbank123.com,malicious
synd1catebank.in,malicious
indusind.com,legitimate
hdfcbank.com,legitimate
airtelbank123.com,malicious
nsdlbank.com,legitimate
ujjivansfb.in,legitimate
paytmbank.com,legitimate
mahabank.in,legitimate
ucoonlinelogin.in,malicious
indianbank-verify.in,malicious
hdfcbank-verіfy.com,malicious
yesbank-update.in,malicious
indusind.com,legitimate
andhrabank.in,legitimate
federalbank.co.in,legitimate
mahabank.in,malicious
paytmbank.com,legitimate
іndіanbankbank.іn,malicious
іndusіnd-verіfy.com,malicious
axisbank.com,legitimate
hdfcbankbank.com,malicious
іndusіndbank.com,malicious
axisbank.com,legitimate
mahabank.in,legitimate
dbs.com,legitimate
aіrtelbanklogіn.com,malicious
indusind.com,legitimate
suryodaybank.com,legitimate
dbs123.com,malicious
kotak-secure.com,malicious
rblbank.com,legitimate
federalbank.co.in,legitimate
indusind.com,legitimate
canarabanklogin.com,malicious
syndicatebank.in,legitimate
centralbankofindialogin.co.in,malicious
dbs.com,legitimate
axisbank.com,legitimate
idbibank-update.in,malicious
yesbank.in,legitimate
icicibank.com,legitimate
nsdlbank.com,legitimate
yesbank-verify.in,malicious
ujjivansfb.in,legitimate
sbi.co.in,legitimate
kotak.com,legitimate
bankofindialogin.co.in,malicious
aubank.bank.in.fake664.com,malicious
bankofindia.bank.in.fake58.com,malicious
canarabankbank.com,malicious
secure-rblbank.com,malicious
rblbankbank.com,malicious
icicibank.com,legitimate
ujjivansfb-verify.in,malicious
nsdlbank.com,legitimate
hdfcbank.com,legitimate
іdbіbanklogіn.іn,malicious
andhrabank.in,legitimate
unionbankofindia.co.in,legitimate
yesbank.in,legitimate
axisbank-secure.com,malicious
centralbankofindia.co.in,legitimate
mahabank.in,malicious
sbilogin.co.in,malicious
icicibank-verify.com,malicious
unionbankofindia.co.in,legitimate
paytmbank-update.com,malicious
nsdlbank.com,legitimate
іndusіndlogіn.com,malicious
secure-pnbіndіa.іn,malicious
dbs.com,legitimate
karurvysyabank.co.in,legitimate
icicibank.com,legitimate
dbs-confirm.com,malicious
indusind.com,legitimate
mahabank-confirm.in,malicious
unionbankofindia.co.in,legitimate
bankofindia.co.in,legitimate
airtelbank-confirm.com,malicious
karurvysyabank.co.in,legitimate
ucoonline.in,legitimate
canarabank.com,legitimate
idbibank-confirm.in,malicious
icicibank-confirm.com,malicious
icicibank.com,legitimate
axisbank.com,legitimate
andhrabank123.in,malicious
nsdlbank.com,legitimate
nsdlbanklogin.com,malicious
kotak-confirm.com,malicious
yesbank123.іn,malicious
axisbank.bank.in.fake457.com,malicious
canarabank.com,legitimate
karurvysyabank.co.in,legitimate
centralbankofindia.co.in,legitimate
syndicatebank123.in,malicious
kotak.com,legitimate
nsdlbank123.com,malicious
ujjivansfb123.in,malicious
bankofindialogin.co.in,malicious
secure-indusind.com,malicious
sbi.co.in,legitimate
andhrabank.in,legitimate
pnbindia.in,legitimate
dbs.com,legitimate
axisbank.com,legitimate
centralbankofindia.co.in,legitimate
bankofbaroda-secure.in,malicious
sbi-online.co.in,malicious
suryodaybank.com,legitimate
indianbank123.in,malicious
centralbankofindia.co.in,legitimate
pnbindia-verify.in,malicious
unionbankofindia.co.in,legitimate
rblbank.com,legitimate
nsdlbank.com,legitimate
secure-dbs.com,malicious
syndicatebank-secure.in,malicious
aubank-verify.in,malicious
indusind.com,legitimate
federalbankbank.co.іn,malicious
rblbank.com,legitimate
federalbank.co.in,legitimate
unionbankofindialogin.co.in,malicious
axisbank-secure.com,malicious
paytmbank.com,legitimate
nsdlbank.bank.in.fake909.com,malicious
unionbankofindia.co.in,legitimate
airtelbank.bank.in.fake799.com,malicious
hdfcbank.bank.in.fake564.com,malicious
rblbank-secure.com,malicious
іdbіbank-update.іn,malicious
ujjivansfblogin.in,malicious
andhrabank-confirm.in,malicious
airtelbank-secure.com,malicious
idfcfirstbank.com,legitimate
federalbank.co.in,legitimate
bankofindia.co.in,legitimate
unionbankofindia-confirm.co.in,malicious
axisbank.com,legitimate
suryodaybanklogin.com,malicious
pnb1nd1a.in,malicious
andhrabank-update.in,malicious
ujjivansfb-secure.in,malicious
centralbankofindia-confirm.co.in,malicious
karurvysyabank.co.in,legitimate
ucoonline.in,legitimate
mahabank-secure.in,malicious
suryodaybank-online.com,malicious
unionbankofindia.co.in,legitimate
mahabanklogin.in,malicious
syndicatebank.in,legitimate
equitasbank.com,legitimate
kotak.com,legitimate
icicibank-online.com,malicious
idbibank.in,legitimate
unionbankofindia.co.in,legitimate
idfcfirstbankbank.com,malicious
hdfcbank.com,legitimate
yesbank.in,legitimate
yesbank.in,legitimate
paytmbank123.com,malicious
ujjivansfb.bank.in.fake377.com,malicious
mahabanklogin.in,malicious
canarabank-confirm.com,malicious
hdfcbank-update.com,malicious
dbs-verify.com,malicious
pnbindia.in,legitimate
suryodaybank.com,legitimate
axisbank-online.com,malicious
bankofbaroda.іn,malicious
indusind.com,legitimate
ujjivansfb.in,legitimate
yesbank-update.in,malicious
airtelbank-online.com,malicious
canarabank-confіrm.com,malicious
suryodaybankbank.com,malicious
andhrabank-update.in,malicious
nsdlbank.com,malicious
sbi-secure.co.in,malicious
paytmbank.com,legitimate
idfcfirstbank.com,legitimate
rblbank.com,legitimate
1ndus1nd.com,malicious
idfcfirstbank.com,legitimate
ax1sbank.com,malicious
secure-aubank.in,malicious
canarabank-online.com,malicious
rblbank.com,malicious
canarabank.com,legitimate
andhrabank-secure.in,malicious
pnbindia.in,legitimate
bankofindia.co.in,legitimate
nsdlbank.com,legitimate
suryodaybank.com,legitimate
bankofindia.co.in,legitimate
indianbank.in,legitimate
kotakbank.com,malicious
idbibank-confirm.in,malicious
dbs-online.com,malicious
aubank.in,legitimate
bankofindia.co.in,legitimate
aubank-secure.in,malicious
airtelbank.bank.in.fake867.com,malicious
indusind123.com,malicious
bankofindia.co.in,legitimate
kotak.com,legitimate
syndicatebank-verify.in,malicious
paytmbank.com,legitimate
hdfcbank.com,legitimate
rblbank.com,legitimate
equitasbank.com,legitimate
aubank-confirm.in,malicious
idbibank.in,legitimate
karurvysyabank-update.co.in,malicious
suryodaybank.com,legitimate
federalbank.co.in,legitimate
rblbank-update.com,malicious
syndicatebank.bank.in.fake881.com,malicious
syndicatebank.in,legitimate
іndusіnd-confіrm.com,malicious
andhrabank.іn,malicious
indianbank.in,legitimate
equitasbank.com,legitimate
andhrabank.in,legitimate
secure-indusind.com,malicious
andhrabank.in,legitimate
1dfcf1rstbank.com,malicious
icicibank.com,legitimate
kotak-online.com,malicious
yesbank-secure.in,malicious
kotak.com,malicious
hdfcbank.com,legitimate
rblbank.com,legitimate
sbi-update.co.in,malicious
aubank.in,legitimate
unionbankofindia.co.in,legitimate
paytmbank.com,malicious
unionbankofindia.co.in,legitimate
nsdlbank-confirm.com,malicious
icicibank.com,legitimate
syndicatebank.in,legitimate
paytmbank.com,legitimate
nsdlbank.bank.in.fake959.com,malicious
axіsbankbank.com,malicious
centralbankofindia.co.in,legitimate
aubank-onlіne.іn,malicious
rblbank-verify.com,malicious
federalbank.co.in,malicious
centralbankofindia.co.in,legitimate
ujjivansfb.in,legitimate
airtelbank-online.com,malicious
bankofbaroda-update.іn,malicious
mahabank.in,legitimate
equitasbank-secure.com,malicious
secure-ujjіvansfb.іn,malicious
syndicatebank-confirm.in,malicious
centralbankofindia-secure.co.in,malicious
unionbankofindiabank.co.in,malicious
ucoonlіne-verіfy.іn,malicious
hdfcbank-secure.com,malicious
centralbankofindialogin.co.in,malicious
airtelbank-secure.com,malicious
sbi.co.in,legitimate
karurvysyabank.co.in,legitimate
nsdlbank.com,legitimate
1ndus1nd.com,malicious
equitasbank.com,legitimate
bankofindia.co.in,legitimate
idbibank.in,legitimate
unionbankofindia.co.in,legitimate
ujjivansfb.in,legitimate
federalbank.co.in,legitimate
paytmbank.com,legitimate
karurvysyabank.co.in,legitimate
ucoonline.in,legitimate
mahabank-confirm.in,malicious
hdfcbankbank.com,malicious
yesbank.in,legitimate
nsdlbank-update.com,malicious
federalbank.co.in,legitimate
indianbank-verify.in,malicious
airtelbank.bank.in.fake316.com,malicious
equіtasbank-onlіne.com,malicious
bankofbaroda.in,legitimate
centralbankofindia.co.in,legitimate
suryodaybank.com,legitimate
federalbank.co.in,legitimate
hdfcbank.com,legitimate
federalbanklogіn.co.іn,malicious
axisbankbank.com,malicious
idfcfirstbank-verify.com,malicious
airtelbank.com,legitimate
dbs.com,legitimate
andhrabank-verify.in,malicious
unionbankofindia123.co.in,malicious
airtelbank.com,legitimate
nsdlbank.com,legitimate
